user_id,product_id,rating
41,39,5
41,37,3
41,38,3
41,36,4
41,20,4
41,12,5
41,13,3
41,32,5
41,14,3
41,25,5
41,1,2
41,7,2
41,29,2
42,2,5
42,5,5
42,10,5
42,3,4
42,1,3
42,8,5
42,9,4
42,4,4
42,6,4
42,7,4
42,19,3
42,40,5
42,32,1
42,35,2
42,24,4
42,36,2
42,37,5
42,21,1
43,21,5
43,5,4
43,23,4
43,25,4
43,2,3
43,30,5
43,18,3
43,13,4
43,35,3
44,35,4
44,39,5
44,37,4
44,40,3
44,9,5
44,10,3
44,7,4
44,6,5
44,1,3
44,27,3
44,21,3
44,15,3
45,33,5
45,27,4
45,22,5
45,36,5
45,29,5
45,28,3
45,26,5
45,34,5
45,23,4
45,35,4
45,31,5
45,24,4
45,20,2
45,12,4
45,11,4
45,10,3
46,15,5
46,11,5
46,36,5
46,23,1
46,21,4
47,6,4
47,7,5
47,4,3
47,1,5
47,15,3
47,19,4
48,14,4
48,12,5
48,19,4
48,17,4
48,20,5
48,15,4
48,16,4
48,22,2
48,26,4
48,7,3
49,26,4
49,22,3
49,24,4
49,25,5
49,21,5
49,27,4
49,29,5
49,28,5
49,23,3
49,30,5
49,34,3
49,1,3
49,11,2
49,5,3
49,39,1
49,15,5
49,8,2
50,27,4
50,25,4
50,26,4
50,29,3
50,21,4
50,23,5
50,28,5
50,22,5
50,30,5
50,40,3
50,3,4
50,31,1
51,24,3
51,22,3
51,23,5
51,31,4
51,25,5
51,39,4
51,35,4
51,27,4
51,28,4
51,9,2
51,12,5
51,18,4
52,7,5
52,2,4
52,31,5
52,37,5
52,8,4
52,35,5
52,32,3
52,1,3
52,4,3
52,39,5
52,3,4
52,10,5
52,19,5
52,14,2
52,18,2
52,26,2
52,21,5
53,2,3
53,9,5
53,7,3
53,1,5
53,6,5
53,10,4
53,13,2
53,35,4
53,22,1
54,7,5
54,30,5
54,23,5
54,3,3
54,22,5
54,1,5
54,26,5
54,10,4
54,6,3
54,2,5
54,36,4
54,12,1
54,37,4
54,19,4
55,32,4
55,33,4
55,40,5
55,31,3
55,36,4
55,28,5
55,26,5
56,40,4
57,31,1
58,7,3
60,24,3
